Column ID,Column Name,Data Type,Length,Format,Description,Importance
1,rev_Mean,Num,8,F13.10 F13.2,CHARGE_AMT      ,Boruta confirmed
2,mou_Mean,Num,8,F14.10 F14.2,MINUTE_QTY      ,Boruta confirmed
3,totmrc_Mean,Num,8,BEST12. F12.,"total MRC, mean    ",Boruta confirmed
4,da_Mean,Num,8,BEST12. F12.,directory_assisted mean     ,
5,ovrmou_Mean,Num,8,BEST12. F12.,"Overage minutes of use, mean  ",
6,ovrrev_Mean,Num,8,BEST12. F12.,"Overage revenue, mean    ",
7,vceovr_Mean,Num,8,BEST12. F12.,"voice overage, mean    ",
8,datovr_Mean,Num,8,BEST12. F12.,data overuse mean    ,
9,roam_Mean,Num,8,BEST12. F12.,"roaming, mean     ",
10,rev_Range,Num,8,F13.2 F13.2,CHARGE_AMT      ,
11,mou_Range,Num,8,F14.2 F14.2,MINUTE_QTY      ,Boruta confirmed
12,totmrc_Range,Num,8,BEST12. F12.,"total MRC, range    ",
13,da_Range,Num,8,BEST12. F12.,directory_assisted range     ,
14,ovrmou_Range,Num,8,BEST12. F12.,"Overage minutes of use, range  ",
15,ovrrev_Range,Num,8,BEST12. F12.,"Overage revenue, range    ",
16,vceovr_Range,Num,8,BEST12. F12.,"voice overage, range    ",
17,datovr_Range,Num,8,BEST12. F12.,data overuse range    ,
18,roam_Range,Num,8,BEST12. F12.,"roaming, range     ",
19,change_mou,Num,8,BEST12. F12.,% change of minutes of use ,Missing data pattern count = 0.007 but still removed
20,change_rev,Num,8,BEST12. F12.,% change of revenue   ,Missing data pattern count = 0.007 but still removed
21,drop_vce_Mean,Num,8,BEST12. F12.,nbr_dropped_calls_voice (Failed Calls)    ,
22,drop_dat_Mean,Num,8,BEST12. F12.,nbr_dropped_calls_data (Failed Calls)    ,
23,blck_vce_Mean,Num,8,BEST12. F12.,nbr_blocked_calls_voice (Failed Calls)    ,
24,blck_dat_Mean,Num,8,BEST12. F12.,nbr_blocked_calls_data (Failed Calls)    ,
25,unan_vce_Mean,Num,8,BEST12. F12.,nbr_unanswered_calls_voice      ,
26,unan_dat_Mean,Num,8,BEST12. F12.,nbr_unanswered_calls_data      ,
27,plcd_vce_Mean,Num,8,BEST12. F12.,nbr_calls_placed_voice (attempts)     ,
28,plcd_dat_Mean,Num,8,BEST12. F12.,nbr_calls_placed_data(attempts)      ,
29,recv_vce_Mean,Num,8,BEST12. F12.,nbr_calls_received_voice      ,
30,recv_sms_Mean,Num,8,BEST12. F12.,nbr_calls_received_sms      ,
31,comp_vce_Mean,Num,8,BEST12. F12.,nbr_calls_completed_voice      ,
32,comp_dat_Mean,Num,8,BEST12. F12.,nbr_calls_completed_data      ,
33,custcare_Mean,Num,8,BEST12. F12.,Customer Care Calls    ,
34,ccrndmou_Mean,Num,8,BEST12. F12.,Customer Care Rounded MOU   ,
35,cc_mou_Mean,Num,8,BEST12. F12.,nbr_unrnd_MOU_cust_care_calls      ,
36,inonemin_Mean,Num,8,BEST12. F12.,Inbound Calls Less Than One Minute ,
37,threeway_Mean,Num,8,BEST12. F12.,Three Way Calls    ,
38,mou_cvce_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_completed_voice_calls      ,Boruta confirmed
39,mou_cdat_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_completed_data_calls      ,
40,mou_rvce_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_received_voice_calls      ,Boruta confirmed
41,owylis_vce_,Num,8,BEST12. F12.,nbr_outbound_wylis2wylis_voice_calls Mean     ,Boruta confirmed
42,mouowylisv_,Num,8,BEST12. F12.,nbr_unrnd_mou_outbnd_wylis2wylis_voice_call mean     ,Boruta confirmed
43,iwylis_vce_,Num,8,BEST12. F12.,nbr_inbound_wylis2wylis_voice_call Mean     ,
44,mouiwylisv_,Num,8,BEST12. F12.,nbr_unrnd_mou_inbnd_wylis2wylis_voice_calls mean     ,
45,peak_vce_Mean,Num,8,BEST12. F12.,nbr_peak_voice_calls (inbnd & outbnd)   ,
46,peak_dat_Mean,Num,8,BEST12. F12.,nbr_peak_data_calls      ,
47,mou_peav_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_peak_voice_calls      ,
48,mou_pead_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_peak_data_calls      ,
49,opk_vce_Mean,Num,8,BEST12. F12.,nbr_off_peak_voice_calls      ,
50,opk_dat_Mean,Num,8,BEST12. F12.,nbr_off_peak_data_calls      ,
51,mou_opkv_Mean,Num,8,BEST12. F12.,nbr_unrnd_mou_off_peak_voice_calls      ,
